,datetime,open,high,low,close,trade_price,trade_time,pred_sig,signal,pos,profit,cost,signal_class,trend_pct,revers_pct,balance,profit_cost,pnl_cost
16,2020-05-12 09:00:00,5830.0,5838.0,5796.0,5814.0,[],[],0.0,0.0,-34.6860908775581,346.86090877558104,0.0,0,0,0,991593.7489698078,346.86090877558104,0.9915913861332691
17,2020-05-12 10:00:00,5814.0,5820.0,5804.0,5804.0,[],[],0.0,0.0,-34.6860908775581,1734.3045438779052,0.0,0,0,0,993328.0535136857,1734.3045438779052,0.993325690677147
18,2020-05-12 11:00:00,5804.0,5830.0,5804.0,5828.0,[],[],0.0,0.0,-34.6860908775581,-4162.330905306972,0.0,0,0,0,989165.7226083787,-4162.330905306972,0.98916335977184
19,2020-05-12 13:00:00,5828.0,5834.0,5812.0,5820.0,[],[],0.0,0.0,-34.6860908775581,1387.4436351023242,0.0,0,0,0,990553.1662434811,1387.4436351023242,0.9905508034069423
20,2020-05-12 14:00:00,5820.0,5842.0,5814.0,5840.0,[],[],0.0,0.0,-34.6860908775581,-3468.6090877558104,0.0,0,0,0,987084.5571557253,-3468.6090877558104,0.9870821943191865
21,2020-05-13 09:00:00,5834.0,5834.0,5798.0,5806.0,[],[],0.0,0.0,-34.6860908775581,5896.635449184877,0.0,0,0,0,992981.1926049102,5896.635449184877,0.9929788297683715
22,2020-05-13 10:00:00,5808.0,5818.0,5800.0,5812.0,[],[],0.0,0.0,-34.6860908775581,-1040.582726326743,0.0,0,0,0,991940.6098785835,-1040.582726326743,0.9919382470420447
23,2020-05-13 11:00:00,5812.0,5826.0,5812.0,5816.0,[],[],0.0,0.0,-34.6860908775581,-693.7218175511621,0.0,0,0,0,991246.8880610323,-693.7218175511621,0.9912445252244936
24,2020-05-13 13:00:00,5816.0,5826.0,5804.0,5808.0,[],[],0.0,0.0,-34.6860908775581,1387.4436351023242,0.0,0,0,0,992634.3316961346,1387.4436351023242,0.9926319688595958
25,2020-05-13 14:00:00,5806.0,5838.0,5802.0,5834.0,[],[],0.0,0.0,-34.6860908775581,-4509.191814082553,0.0,0,0,0,988125.1398820521,-4509.191814082553,0.9881227770455133
26,2020-05-14 09:00:00,5846.0,5868.0,5824.0,5828.0,[],[],0.0,0.0,-34.6860908775581,1040.582726326743,0.0,0,0,0,989165.7226083789,1040.582726326743,0.98916335977184
27,2020-05-14 10:00:00,5828.0,5830.0,5804.0,5806.0,[],[],0.0,0.0,-34.6860908775581,3815.469996531391,0.0,0,0,0,992981.1926049102,3815.469996531391,0.9929788297683715
28,2020-05-14 11:00:00,5806.0,5812.0,5796.0,5798.0,[],[],0.0,0.0,-34.6860908775581,1387.4436351023242,0.0,0,0,0,994368.6362400126,1387.4436351023242,0.9943662734034737
29,2020-05-14 13:00:00,5798.0,5800.0,5786.0,5788.0,[],[],0.0,0.0,-34.6860908775581,1734.3045438779052,0.0,0,0,0,996102.9407838905,1734.3045438779052,0.9961005779473516
30,2020-05-14 14:00:00,5788.0,5802.0,5774.0,5774.0,[],[],-1.0,0.0,-34.6860908775581,2428.026361429067,0.0,0,0,0,998530.9671453196,2428.026361429067,0.9985286043087808
31,2020-05-15 09:00:00,5788.0,5812.0,5780.0,5790.0,[],[],-1.0,0.0,-34.6860908775581,-2774.8872702046483,0.0,0,0,0,995756.079875115,-2774.8872702046483,0.9957537170385761
32,2020-05-15 10:00:00,5790.0,5818.0,5786.0,5818.0,[],[],-1.0,0.0,-34.6860908775581,-4856.052722858134,0.0,0,0,0,990900.0271522568,-4856.052722858134,0.9908976643157179
33,2020-05-15 11:00:00,5818.0,5828.0,5814.0,5826.0,[],[],0.0,0.0,-34.6860908775581,-1387.4436351023242,0.0,0,0,0,989512.5835171544,-1387.4436351023242,0.9895102206806157
34,2020-05-15 13:00:00,5826.0,5844.0,5824.0,5844.0,[],[],0.0,0.0,-34.6860908775581,-3121.748178980229,0.0,0,0,0,986390.8353381742,-3121.748178980229,0.9863884725016354
35,2020-05-15 14:00:00,5844.0,5848.0,5836.0,5846.0,[],[],0.0,0.0,-34.6860908775581,-346.86090877558104,0.0,0,0,0,986043.9744293987,-346.86090877558104,0.9860416115928599
36,2020-05-18 09:00:00,5850.0,5858.0,5824.0,5828.0,[],[],0.0,0.0,-34.6860908775581,3121.748178980229,0.0,0,0,0,989165.7226083789,3121.748178980229,0.98916335977184
37,2020-05-18 10:00:00,5830.0,5830.0,5810.0,5816.0,[],[],0.0,0.0,-34.6860908775581,2081.165452653486,0.0,0,0,0,991246.8880610324,2081.165452653486,0.9912445252244936
38,2020-05-18 11:00:00,5816.0,5822.0,5810.0,5816.0,[],[],0.0,0.0,-34.6860908775581,0.0,0.0,0,0,0,991246.8880610324,0.0,0.9912445252244936
39,2020-05-18 13:00:00,5816.0,5818.0,5800.0,5800.0,[],[],-1.0,0.0,-34.6860908775581,2774.8872702046483,0.0,0,0,0,994021.775331237,2774.8872702046483,0.9940194124946982
40,2020-05-18 14:00:00,5800.0,5812.0,5796.0,5798.0,[],[],0.0,0.0,-34.6860908775581,346.86090877558104,0.0,0,0,0,994368.6362400126,346.86090877558104,0.9943662734034737
41,2020-05-19 09:00:00,5820.0,5820.0,5782.0,5806.0,[],[],0.0,0.0,-34.6860908775581,-1387.4436351023242,0.0,0,0,0,992981.1926049102,-1387.4436351023242,0.9929788297683715
42,2020-05-19 10:00:00,5806.0,5834.0,5806.0,5830.0,[],[],0.0,0.0,-34.6860908775581,-4162.330905306972,0.0,0,0,0,988818.8616996033,-4162.330905306972,0.9888164988630644
43,2020-05-19 11:00:00,5832.0,5840.0,5826.0,5838.0,[],[],0.0,0.0,-34.6860908775581,-1387.4436351023242,0.0,0,0,0,987431.4180645009,-1387.4436351023242,0.9874290552279621
44,2020-05-19 13:00:00,5838.0,5846.0,5822.0,5840.0,[],[],0.0,0.0,-34.6860908775581,-346.86090877558104,0.0,0,0,0,987084.5571557253,-346.86090877558104,0.9870821943191865
45,2020-05-19 14:00:00,5840.0,5862.0,5840.0,5860.0,[],[],0.0,0.0,-34.6860908775581,-3468.6090877558104,0.0,0,0,0,983615.9480679695,-3468.6090877558104,0.9836135852314307
46,2020-05-20 09:00:00,5870.0,5880.0,5818.0,5836.0,[],[],0.0,0.0,-34.6860908775581,4162.330905306972,0.0,0,0,0,987778.2789732765,4162.330905306972,0.9877759161367378
47,2020-05-20 10:00:00,5836.0,5838.0,5826.0,5836.0,[],[],0.0,0.0,-34.6860908775581,0.0,0.0,0,0,0,987778.2789732765,0.0,0.9877759161367378
48,2020-05-20 11:00:00,5836.0,5838.0,5824.0,5826.0,[],[],0.0,0.0,-34.6860908775581,1734.3045438779052,0.0,0,0,0,989512.5835171544,1734.3045438779052,0.9895102206806157
49,2020-05-20 13:00:00,5826.0,5836.0,5822.0,5834.0,[],[],0.0,0.0,-34.6860908775581,-1387.4436351023242,0.0,0,0,0,988125.1398820521,-1387.4436351023242,0.9881227770455133
50,2020-05-20 14:00:00,5834.0,5906.0,5832.0,5896.0,[],[],0.0,0.0,-34.6860908775581,-10752.68817204301,0.0,0,0,0,977372.451710009,-10752.68817204301,0.9773700888734703
51,2020-05-21 09:00:00,5896.0,5952.0,5868.0,5942.0,[],[],0.0,0.0,-34.6860908775581,-7977.800901838364,0.0,0,0,0,969394.6508081707,-7977.800901838364,0.9693922879716319
52,2020-05-21 10:00:00,5942.0,5972.0,5934.0,5958.0,[],[],0.0,0.0,-34.6860908775581,-2774.8872702046483,0.0,0,0,0,966619.7635379661,-2774.8872702046483,0.9666174007014273
53,2020-05-21 11:00:00,5958.0,5958.0,5936.0,5940.0,[],[],0.0,0.0,-34.6860908775581,3121.748178980229,0.0,0,0,0,969741.5117169463,3121.748178980229,0.9697391488804075
54,2020-05-21 13:00:00,5940.0,5974.0,5932.0,5960.0,[],[],0.0,0.0,-34.6860908775581,-3468.6090877558104,0.0,0,0,0,966272.9026291905,-3468.6090877558104,0.9662705397926517
55,2020-05-21 14:00:00,5960.0,5992.0,5916.0,5930.0,[],[],0.0,0.0,-34.6860908775581,5202.913631633715,0.0,0,0,0,971475.8162608242,5202.913631633715,0.9714734534242854
56,2020-05-22 09:00:00,5910.0,5980.0,5910.0,5974.0,[],[],0.0,0.0,-34.6860908775581,-7630.939993062782,0.0,0,0,0,963844.8762677615,-7630.939993062782,0.9638425134312226
57,2020-05-22 10:00:00,5976.0,5976.0,5920.0,5926.0,[],[],0.0,0.0,-34.6860908775581,8324.661810613945,0.0,0,0,0,972169.5380783754,8324.661810613945,0.9721671752418366
58,2020-05-22 11:00:00,5926.0,5936.0,5882.0,5908.0,[],[],0.0,0.0,-34.6860908775581,3121.748178980229,0.0,0,0,0,975291.2862573556,3121.748178980229,0.9752889234208169
59,2020-05-22 13:00:00,5906.0,5906.0,5868.0,5874.0,[],[],-1.0,0.0,-34.6860908775581,5896.635449184877,0.0,0,0,0,981187.9217065405,5896.635449184877,0.9811855588700017
60,2020-05-22 14:00:00,5874.0,5888.0,5860.0,5880.0,[],[],0.0,0.0,-34.6860908775581,-1040.582726326743,0.0,0,0,0,980147.3389802137,-1040.582726326743,0.9801449761436749
61,2020-05-25 09:00:00,5894.0,5934.0,5880.0,5908.0,[],[],0.0,0.0,-34.6860908775581,-4856.052722858134,0.0,0,0,0,975291.2862573556,-4856.052722858134,0.9752889234208169
62,2020-05-25 10:00:00,5908.0,5924.0,5900.0,5916.0,[],[],0.0,0.0,-34.6860908775581,-1387.4436351023242,0.0,0,0,0,973903.8426222532,-1387.4436351023242,0.9739014797857145
63,2020-05-25 11:00:00,5916.0,5928.0,5912.0,5920.0,[],[],0.0,0.0,-34.6860908775581,-693.7218175511621,0.0,0,0,0,973210.120804702,-693.7218175511621,0.9732077579681633
64,2020-05-25 13:00:00,5922.0,5926.0,5870.0,5872.0,[],[],0.0,0.0,-34.6860908775581,8324.661810613945,0.0,0,0,0,981534.782615316,8324.661810613945,0.9815324197787773
65,2020-05-25 14:00:00,5872.0,5904.0,5862.0,5898.0,[],[],0.0,0.0,-34.6860908775581,-4509.191814082553,0.0,0,0,0,977025.5908012334,-4509.191814082553,0.9770232279646947
66,2020-05-26 09:00:00,5908.0,5914.0,5878.0,5904.0,[],[],0.0,0.0,-34.6860908775581,-1040.582726326743,0.0,0,0,0,975985.0080749067,-1040.582726326743,0.975982645238368
67,2020-05-26 10:00:00,5904.0,5946.0,5898.0,5920.0,[],[],0.0,0.0,-34.6860908775581,-2774.8872702046483,0.0,0,0,0,973210.120804702,-2774.8872702046483,0.9732077579681633
68,2020-05-26 11:00:00,5918.0,5934.0,5904.0,5910.0,[],[],0.0,0.0,-34.6860908775581,1734.3045438779052,0.0,0,0,0,974944.42534858,1734.3045438779052,0.9749420625120412
69,2020-05-26 13:00:00,5908.0,5940.0,5904.0,5910.0,[],[],0.0,0.0,-34.6860908775581,0.0,0.0,0,0,0,974944.42534858,0.0,0.9749420625120412
70,2020-05-26 14:00:00,5910.0,5936.0,5908.0,5910.0,[],[],0.0,0.0,-34.6860908775581,0.0,0.0,0,0,0,974944.42534858,0.0,0.9749420625120412
71,2020-05-27 09:00:00,5892.0,5916.0,5880.0,5900.0,[],[],0.0,0.0,-34.6860908775581,1734.3045438779052,0.0,0,0,0,976678.729892458,1734.3045438779052,0.9766763670559191
72,2020-05-27 10:00:00,5902.0,5902.0,5866.0,5882.0,[],[],-1.0,0.0,-34.6860908775581,3121.748178980229,0.0,0,0,0,979800.4780714381,3121.748178980229,0.9797981152348993
73,2020-05-27 11:00:00,5882.0,5888.0,5874.0,5874.0,[],[],-1.0,0.0,-34.6860908775581,1387.4436351023242,0.0,0,0,0,981187.9217065405,1387.4436351023242,0.9811855588700017
74,2020-05-27 13:00:00,5874.0,5888.0,5822.0,5826.0,[],[],-1.0,0.0,-34.6860908775581,8324.661810613945,0.0,0,0,0,989512.5835171544,8324.661810613945,0.9895102206806157
75,2020-05-27 14:00:00,5828.0,5834.0,5808.0,5818.0,[],[],0.0,0.0,-34.6860908775581,1387.4436351023242,0.0,0,0,0,990900.0271522568,1387.4436351023242,0.9908976643157179
76,2020-05-28 09:00:00,5828.0,5832.0,5784.0,5788.0,[],[],-1.0,0.0,-34.6860908775581,5202.913631633715,0.0,0,0,0,996102.9407838905,5202.913631633715,0.9961005779473516
77,2020-05-28 10:00:00,5788.0,5804.0,5740.0,5762.0,[],[],-1.0,0.0,-34.6860908775581,4509.191814082553,0.0,0,0,0,1000612.1325979731,4509.191814082553,1.0006097697614342
78,2020-05-28 11:00:00,5758.0,5764.0,5736.0,5760.0,[],[],-1.0,0.0,-34.6860908775581,346.86090877558104,0.0,0,0,0,1000958.9935067487,346.86090877558104,1.0009566306702098
79,2020-05-28 13:00:00,5760.0,5770.0,5744.0,5764.0,[],[],-1.0,0.0,-34.6860908775581,-693.7218175511621,0.0,0,0,0,1000265.2716891975,-693.7218175511621,1.0002629088526587
80,2020-05-28 14:00:00,5764.0,5770.0,5736.0,5746.0,[],[],-1.0,0.0,-34.6860908775581,3121.748178980229,0.0,0,0,0,1003387.0198681777,3121.748178980229,1.003384657031639
81,2020-05-29 09:00:00,5750.0,5760.0,5726.0,5736.0,[],[],-1.0,0.0,-34.6860908775581,1734.3045438779052,0.0,0,0,0,1005121.3244120557,1734.3045438779052,1.0051189615755167
82,2020-05-29 10:00:00,5736.0,5754.0,5726.0,5750.0,[],[],-1.0,0.0,-34.6860908775581,-2428.026361429067,0.0,0,0,0,1002693.2980506266,-2428.026361429067,1.0026909352140878
83,2020-05-29 11:00:00,5750.0,5766.0,5744.0,5754.0,[],[],-1.0,0.0,-34.6860908775581,-693.7218175511621,0.0,0,0,0,1001999.5762330755,-693.7218175511621,1.0019972133965365
84,2020-05-29 13:00:00,5752.0,5770.0,5742.0,5744.0,[],[],-1.0,0.0,-34.6860908775581,1734.3045438779052,0.0,0,0,0,1003733.8807769534,1734.3045438779052,1.0037315179404145
85,2020-05-29 14:00:00,5744.0,5772.0,5736.0,5744.0,[],[],-1.0,0.0,-34.6860908775581,0.0,0.0,0,0,0,1003733.8807769534,0.0,1.0037315179404145
86,2020-06-01 09:00:00,5786.0,5786.0,5752.0,5758.0,[],[],1.0,1.0,-34.6860908775581,-2428.026361429067,0.0,0,0,0,1001305.8544155244,-2428.026361429067,1.0013034915789853
87,2020-06-01 10:00:00,5760.0,5768.0,5756.0,5764.0,"[5758.0, 5758.0]","['2020-06-01 10:00:00', '2020-06-01 10:00:00']",1.0,0.0,34.73428273706148,1042.0284821118444,163.57505341880344,0,0,0,1002184.3078442175,878.4534286930409,1.0021819450076783
88,2020-06-01 11:00:00,5764.0,5782.0,5762.0,5778.0,[],[],1.0,0.0,34.73428273706148,2431.399791594303,0.0,0,0,0,1004615.7076358118,2431.399791594303,1.0046133447992727
89,2020-06-01 13:00:00,5780.0,5786.0,5764.0,5772.0,[],[],1.0,0.0,34.73428273706148,-1042.0284821118444,0.0,0,0,0,1003573.6791536999,-1042.0284821118444,1.003571316317161
90,2020-06-01 14:00:00,5772.0,5800.0,5772.0,5780.0,[],[],0.0,0.0,34.73428273706148,1389.371309482459,0.0,0,0,0,1004963.0504631824,1389.371309482459,1.0049606876266433
91,2020-06-02 09:00:00,5766.0,5794.0,5760.0,5780.0,[],[],0.0,0.0,34.73428273706148,0.0,0.0,0,0,0,1004963.0504631824,0.0,1.0049606876266433
92,2020-06-02 10:00:00,5782.0,5790.0,5776.0,5788.0,[],[],0.0,0.0,34.73428273706148,1389.371309482459,0.0,0,0,0,1006352.4217726649,1389.371309482459,1.0063500589361258
93,2020-06-02 11:00:00,5788.0,5794.0,5780.0,5788.0,[],[],0.0,0.0,34.73428273706148,0.0,0.0,0,0,0,1006352.4217726649,0.0,1.0063500589361258
94,2020-06-02 13:00:00,5788.0,5788.0,5762.0,5780.0,[],[],0.0,0.0,34.73428273706148,-1389.371309482459,0.0,0,0,0,1004963.0504631824,-1389.371309482459,1.0049606876266433
95,2020-06-02 14:00:00,5780.0,5828.0,5780.0,5818.0,[],[],0.0,0.0,34.73428273706148,6599.513720041681,0.0,0,0,0,1011562.5641832241,6599.513720041681,1.0115602013466851
96,2020-06-03 09:00:00,5834.0,5890.0,5814.0,5876.0,[],[],0.0,0.0,34.73428273706148,10072.941993747829,0.0,0,0,0,1021635.506176972,10072.941993747829,1.0216331433404329
97,2020-06-03 10:00:00,5876.0,5884.0,5840.0,5848.0,[],[],0.0,0.0,34.73428273706148,-4862.799583188606,0.0,0,0,0,1016772.7065937833,-4862.799583188606,1.0167703437572442
98,2020-06-03 11:00:00,5848.0,5872.0,5840.0,5864.0,[],[],0.0,0.0,34.73428273706148,2778.742618964918,0.0,0,0,0,1019551.4492127482,2778.742618964918,1.0195490863762091
99,2020-06-03 13:00:00,5862.0,5870.0,5848.0,5870.0,[],[],0.0,0.0,34.73428273706148,1042.0284821118444,0.0,0,0,0,1020593.4776948601,1042.0284821118444,1.020591114858321
100,2020-06-03 14:00:00,5870.0,5876.0,5840.0,5850.0,[],[],0.0,0.0,34.73428273706148,-3473.4282737061476,0.0,0,0,0,1017120.049421154,-3473.4282737061476,1.0171176865846148
101,2020-06-04 09:00:00,5840.0,5858.0,5810.0,5850.0,[],[],0.0,0.0,34.73428273706148,0.0,0.0,0,0,0,1017120.049421154,0.0,1.0171176865846148
102,2020-06-04 10:00:00,5850.0,5896.0,5850.0,5882.0,[],[],0.0,0.0,34.73428273706148,5557.485237929836,0.0,0,0,0,1022677.5346590838,5557.485237929836,1.0226751718225446
103,2020-06-04 11:00:00,5882.0,5886.0,5842.0,5848.0,[],[],0.0,0.0,34.73428273706148,-5904.828065300451,0.0,0,0,0,1016772.7065937833,-5904.828065300451,1.0167703437572442
104,2020-06-04 13:00:00,5842.0,5882.0,5842.0,5872.0,[],[],0.0,0.0,34.73428273706148,4168.1139284473775,0.0,0,0,0,1020940.8205222307,4168.1139284473775,1.0209384576856917
105,2020-06-04 14:00:00,5872.0,5884.0,5844.0,5864.0,[],[],0.0,0.0,34.73428273706148,-1389.371309482459,0.0,0,0,0,1019551.4492127482,-1389.371309482459,1.0195490863762091
106,2020-06-05 09:00:00,5860.0,5882.0,5844.0,5854.0,[],[],0.0,0.0,34.73428273706148,-1736.7141368530738,0.0,0,0,0,1017814.7350758951,-1736.7141368530738,1.0178123722393562
107,2020-06-05 10:00:00,5854.0,5854.0,5818.0,5834.0,[],[],-1.0,-1.0,34.73428273706148,-3473.4282737061476,0.0,0,0,0,1014341.306802189,-3473.4282737061476,1.0143389439656498
108,2020-06-05 11:00:00,5834.0,5844.0,5830.0,5844.0,"[5834.0, 5834.0]","['2020-06-05 11:00:00', '2020-06-05 11:00:00']",0.0,0.0,-34.28179636612958,-1714.0898183064792,163.62953593169422,0,0,0,1012463.5874479507,-1877.7193542381733,1.0124612246114117
109,2020-06-05 13:00:00,5844.0,5854.0,5832.0,5838.0,[],[],0.0,0.0,-34.28179636612958,1028.4538909838875,0.0,0,0,0,1013492.0413389346,1028.4538909838875,1.0134896785023957
110,2020-06-05 14:00:00,5838.0,5852.0,5836.0,5842.0,[],[],0.0,0.0,-34.28179636612958,-685.6359273225917,0.0,0,0,0,1012806.405411612,-685.6359273225917,1.012804042575073
111,2020-06-08 09:00:00,5866.0,5888.0,5828.0,5852.0,[],[],0.0,0.0,-34.28179636612958,-1714.0898183064792,0.0,0,0,0,1011092.3155933055,-1714.0898183064792,1.0110899527567665
112,2020-06-08 10:00:00,5852.0,5852.0,5832.0,5834.0,[],[],0.0,0.0,-34.28179636612958,3085.3616729516625,0.0,0,0,0,1014177.6772662571,3085.3616729516625,1.0141753144297183
113,2020-06-08 11:00:00,5832.0,5838.0,5822.0,5830.0,[],[],0.0,0.0,-34.28179636612958,685.6359273225917,0.0,0,0,0,1014863.3131935797,685.6359273225917,1.014860950357041
114,2020-06-08 13:00:00,5832.0,5836.0,5820.0,5820.0,[],[],-1.0,0.0,-34.28179636612958,1714.0898183064792,0.0,0,0,0,1016577.4030118862,1714.0898183064792,1.0165750401753473
115,2020-06-08 14:00:00,5820.0,5822.0,5784.0,5804.0,[],[],-1.0,0.0,-34.28179636612958,2742.5437092903667,0.0,0,0,0,1019319.9467211765,2742.5437092903667,1.0193175838846378
116,2020-06-09 09:00:00,5794.0,5810.0,5772.0,5796.0,[],[],0.0,0.0,-34.28179636612958,1371.2718546451833,0.0,0,0,0,1020691.2185758217,1371.2718546451833,1.0206888557392828
117,2020-06-09 10:00:00,5796.0,5808.0,5786.0,5808.0,[],[],0.0,0.0,-34.28179636612958,-2056.907781967775,0.0,0,0,0,1018634.310793854,-2056.907781967775,1.0186319479573152
118,2020-06-09 11:00:00,5808.0,5808.0,5788.0,5802.0,[],[],0.0,0.0,-34.28179636612958,1028.4538909838875,0.0,0,0,0,1019662.7646848378,1028.4538909838875,1.0196604018482989
119,2020-06-09 13:00:00,5802.0,5828.0,5798.0,5826.0,[],[],-1.0,0.0,-34.28179636612958,-4113.81556393555,0.0,0,0,0,1015548.9491209022,-4113.81556393555,1.0155465862843633
120,2020-06-09 14:00:00,5826.0,5842.0,5812.0,5822.0,[],[],0.0,0.0,-34.28179636612958,685.6359273225917,0.0,0,0,0,1016234.5850482248,685.6359273225917,1.016232222211686
121,2020-06-10 09:00:00,5814.0,5838.0,5780.0,5794.0,[],[],0.0,0.0,-34.28179636612958,4799.451491258142,0.0,0,0,0,1021034.0365394829,4799.451491258142,1.0210316737029441
122,2020-06-10 10:00:00,5794.0,5796.0,5774.0,5778.0,[],[],-1.0,0.0,-34.28179636612958,2742.5437092903667,0.0,0,0,0,1023776.5802487732,2742.5437092903667,1.0237742174122346
123,2020-06-10 11:00:00,5776.0,5776.0,5766.0,5768.0,[],[],0.0,0.0,-34.28179636612958,1714.0898183064792,0.0,0,0,0,1025490.6700670797,1714.0898183064792,1.025488307230541
124,2020-06-10 13:00:00,5768.0,5768.0,5756.0,5758.0,[],[],-1.0,0.0,-34.28179636612958,1714.0898183064792,0.0,0,0,0,1027204.7598853862,1714.0898183064792,1.0272023970488475
125,2020-06-10 14:00:00,5760.0,5760.0,5684.0,5704.0,[],[],-1.0,0.0,-34.28179636612958,9256.085018854988,0.0,0,0,0,1036460.8449042412,9256.085018854988,1.0364584820677025
126,2020-06-11 09:00:00,5672.0,5716.0,5664.0,5682.0,[],[],-1.0,0.0,-34.28179636612958,3770.997600274254,0.0,0,0,0,1040231.8425045154,3770.997600274254,1.0402294796679767
127,2020-06-11 10:00:00,5682.0,5706.0,5680.0,5694.0,[],[],-1.0,0.0,-34.28179636612958,-2056.907781967775,0.0,0,0,0,1038174.9347225477,-2056.907781967775,1.0381725718860089
128,2020-06-11 11:00:00,5692.0,5704.0,5676.0,5680.0,[],[],-1.0,0.0,-34.28179636612958,2399.725745629071,0.0,0,0,0,1040574.6604681767,2399.725745629071,1.040572297631638
129,2020-06-11 13:00:00,5680.0,5680.0,5614.0,5644.0,[],[],-1.0,0.0,-34.28179636612958,6170.723345903325,0.0,0,0,0,1046745.38381408,6170.723345903325,1.0467430209775412
130,2020-06-11 14:00:00,5644.0,5656.0,5628.0,5636.0,[],[],-1.0,0.0,-34.28179636612958,1371.2718546451833,0.0,0,0,0,1048116.6556687253,1371.2718546451833,1.0481142928321865
131,2020-06-15 14:00:00,5836.0,5852.0,5832.0,5846.0,0,0,0.0,0.0,0.0,0.0,2.3889903846153846,0,0,0,1048116.6556687253,-2.3889903846153846,1.0481119038418019
132,2020-06-16 09:00:00,5856.0,5890.0,5828.0,5882.0,[],[],0.0,0.0,0.0,0.0,0.0,0,0,0,1048116.6556687253,0.0,1.0481119038418019
133,2020-06-16 10:00:00,5882.0,5890.0,5872.0,5888.0,[],[],0.0,0.0,0.0,0.0,0.0,0,0,0,1048116.6556687253,0.0,1.0481119038418019
134,2020-06-16 11:00:00,5888.0,5894.0,5882.0,5888.0,[],[],0.0,0.0,0.0,0.0,0.0,0,0,0,1048116.6556687253,0.0,1.0481119038418019
135,2020-06-16 13:00:00,5888.0,5894.0,5882.0,5890.0,[],[],0.0,0.0,0.0,0.0,0.0,0,0,0,1048116.6556687253,0.0,1.0481119038418019
136,2020-06-16 14:00:00,5890.0,5920.0,5884.0,5888.0,[],[],0.0,0.0,0.0,0.0,0.0,0,0,0,1048116.6556687253,0.0,1.0481119038418019
137,2020-06-17 09:00:00,5886.0,5990.0,5880.0,5980.0,[],[],0.0,0.0,0.0,0.0,0.0,0,0,0,1048116.6556687253,0.0,1.0481119038418019
